Empresa,Sector,Año,Ingresos,utilidadNeta,margenNeto,ROE,Liquidez,Endeudamiento,PERatio,
Microsoft,Tecnología,2023,,89.73,,18.28,1.98,57.98,26.87,
SAT,Salud,2022,396.59,76.71,5.13,10.67,1.83,62.07,47.51,
SAT,Tecnología,2023,78.19,98.02,39.82,31.55,1.46,53.42,20.58,
CFE,Salud,2022,416.79,9.19,8.78,30.28,1.3,43.96,32.74,
SAT,Energía,2022,185.51,90.82,19.65,35.99,2.52,53.06,18.09,
Microsoft,Energía,2022,,87.22,30.13,19.01,0.6,69.64,17.71,
Toyota,Tecnología,2024,190.45,,30.99,,1.41,59.28,38.74,
Toyota,Salud,2022,66.82,40.8,35.52,49.6,2.64,49.74,22.54,
Dr. Simi,Energía,2021,283.46,9,26.28,38.44,2.24,70.56,15.54,
Toyota,Automotriz,2022,355.56,39.62,31.47,8.41,2.21,45.93,12.32,
SAT,Salud,2020,456.46,31.01,34.65,25.3,1.37,59.07,47.24,
Toyota,,2024,61.49,85.79,26.45,7.41,1.89,,,
Microsoft,Finanzas,,495.09,39.43,32.76,20.28,0.84,43.44,14.71,
CFE,Tecnología,2023,186.3,33.93,5.8,38.03,2.46,57.76,32.59,
CFE,Tecnología,2021,472.61,77.12,19.59,5.18,2.72,41.56,31.61,
Dr. Simi,Energía,2021,359.42,85.26,35.62,39.74,1.01,57.16,42.79,
Toyota,Energía,2023,251.17,48.5,27.66,25.83,2.43,52.38,38.12,
Microsoft,Finanzas,2020,417.42,74.32,37.36,37.44,1.99,36.51,32.71,
Toyota,Salud,2023,67.77,14.89,11.03,34.99,2.89,61.09,38.85,
Microsoft,Energía,2024,382.56,25.9,16.05,30.74,0.9,57.4,40.1,
CFE,Energía,,206.92,95.63,33.15,36.67,1.81,37.46,25.26,
SAT,Finanzas,2022,423.16,76.44,39.61,,2.68,,21.52,
SAT,Finanzas,2024,,82.8,16.28,18.02,2.67,51.34,31.27,
Dr. Simi,Tecnología,2024,173.55,44.69,5.04,9.38,,52.39,20.39,
Toyota,Automotriz,2022,410.43,61.41,39.73,48.31,2.94,71.66,43.27,
CFE,Salud,2020,91.24,80.89,10.19,38.14,1.73,65.98,26.21,
Toyota,Tecnología,2022,424.45,89.4,6.73,32.57,1.47,52.84,,
Toyota,Salud,2023,174.58,41.59,25.91,10.4,1.54,56.06,48.15,
,Automotriz,2021,388.9,13.58,16.25,29.76,0.73,42.12,18.69,
CFE,,2024,,64.45,,16.82,0.9,33.79,26.23,
Toyota,Tecnología,2020,86.66,75.84,32.84,45.43,1.51,,35.03,
Dr. Simi,Tecnología,2023,434.46,13.11,7.41,5.41,1.35,30.66,35.14,
SAT,Tecnología,2022,411.01,33.55,29.33,15.63,1.54,73.37,23.13,
Dr. Simi,Energía,,223.33,63.38,38.2,10.85,1.26,79.63,15.56,
Microsoft,Finanzas,2021,197.42,76.53,14.72,19.68,1.9,65.44,46.59,
SAT,Tecnología,2022,142.22,92.12,13.73,37.69,0.89,71.34,33.96,
SAT,Salud,2022,306.22,,10.58,49.63,2.89,74.59,39.98,
Dr. Simi,Salud,2020,449.62,58.88,7.51,37.18,0.61,56.97,46.76,
Microsoft,Tecnología,2021,288.37,74.98,24.51,27.7,1.43,57.77,31.15,
Microsoft,Salud,2020,314.13,86.46,22.14,24.62,2.91,43.82,24.88,
Microsoft,Tecnología,2021,349.58,91.37,22.3,47.7,2.11,62.96,12.63,
CFE,Energía,2021,288.45,10.36,36.09,10.41,0.65,42.17,44.17,
Microsoft,Salud,2021,279.43,52.78,,8.38,1.52,44.41,30.42,
Microsoft,Finanzas,2024,57.27,38.3,12.13,45.01,1.56,65.79,18.4,
CFE,Energía,2023,71.47,85.33,22.98,24.1,1.77,66.38,25.03,
CFE,Automotriz,2023,468.21,81.61,13.27,6.91,1.62,,18.29,
Toyota,Energía,2024,396.18,16.15,25.14,34.13,2.06,45.32,28.37,
Dr. Simi,Salud,2023,140.49,72.71,21.88,26.09,0.85,48.5,19.66,
Dr. Simi,Tecnología,2020,342.62,27.35,24.93,32.81,2.77,33.89,14.75,
Toyota,Automotriz,2021,344.2,12.12,10.05,17.19,1.92,65.66,12.9,
Dr. Simi,,2020,227.86,93.89,10.1,12.08,1.87,57.55,37.64,
SAT,Energía,2021,415.54,19.93,19.43,10.14,0.79,36.79,,
Microsoft,Tecnología,2022,296.16,66.47,28.91,27.85,,78.71,15.98,
Dr. Simi,Energía,2021,448.31,21.48,27.87,29.66,1.7,58.1,48.9,
Microsoft,Tecnología,2022,298.99,6.91,37.06,11.33,2.45,69.42,26.42,
,Automotriz,2020,457.72,54.52,33.46,12.64,0.62,72.45,26.07,
SAT,Finanzas,2023,314.36,13.2,28.66,39.29,2.55,73.9,,
Dr. Simi,Tecnología,2021,240.56,31.89,33.26,,1.17,70.02,46.65,
CFE,Tecnología,2022,477.31,44.94,9.48,43.74,1.21,62.01,18.67,
CFE,Salud,2024,369.07,60.79,13.78,35.31,2.11,61.45,31.92,
CFE,Automotriz,2024,235.99,81.64,16.6,5.59,2.87,43.57,38.8,
