ID,fecha,tipoInteraccion,plataforma,nombreUsuario,contenido,numeroInteracciones,
47,20/05/2024,comentario,twiter,Usuario222,Muy mala,930,
48,28/07/2024,comentario,twiter,Usuario287,Interesante,600,
49,18/12/2024,me gusta,twiter,Usuario222,Mala,644,
50,12/12/2024,compartio,instagram,Usuario73,Buena publicacion,950,
51,01/06/2024,comentario,facebook,Usuario292,Muy mala,413,
52,20/10/2024,guardo,twiter,Usuario226,Muy mala,698,
53,03/10/2024,me gusta,twiter,Usuario278,Buena publicacion,983,
54,10/02/2024,compartio,facebook,Usuario378,Buena publicacion,763,
55,30/03/2024,guardo,twiter,Usuario172,Buena publicacion,203,
56,11/11/2024,guardo,facebook,Usuario297,Excelente poublicacion,758,
57,10/08/2024,compartio,facebook,Usuario348,Interesante,993,
58,16/01/2024,compartio,twiter,Usuario93,Mala,246,
59,25/04/2024,guardo,instagram,Usuario125,Interesante,440,
60,03/04/2024,me gusta,facebook,Usuario299,Interesante,947,
61,18/09/2024,guardo,instagram,Usuario39,Interesante,690,
62,22/08/2024,comentario,facebook,Usuario237,Mala,251,
63,26/03/2024,comentario,twiter,Usuario165,Mala,560,
64,07/12/2024,guardo,facebook,Usuario107,Interesante,643,
65,08/02/2024,me gusta,twiter,Usuario33,Mala,545,
66,07/06/2024,guardo,twiter,Usuario83,Buena publicacion,990,
67,27/08/2024,guardo,twiter,Usuario396,Interesante,,
68,27/07/2024,comentario,instagram,Usuario354,Mala,322,
69,01/11/2024,compartio,facebook,Usuario277,Buena publicacion,576,
70,03/02/2024,guardo,facebook,Usuario209,Excelente poublicacion,168,
71,04/01/2024,guardo,facebook,Usuario76,Interesante,442,
72,13/01/2024,guardo,facebook,Usuario94,Mala,788,
73,09/03/2024,compartio,instagram,Usuario291,Excelente poublicacion,78,
74,30/08/2024,me gusta,facebook,Usuario30,Excelente poublicacion,665,
75,03/11/2024,guardo,twiter,Usuario217,Mala,493,
76,04/10/2024,guardo,facebook,Usuario434,Mala,199,
77,29/03/2024,guardo,twiter,Usuario175,Muy mala,424,
78,25/01/2024,comentario,twiter,Usuario374,,445,
79,17/10/2024,me gusta,facebook,Usuario323,Mala,995,
80,12/10/2024,comentario,facebook,Usuario115,Muy mala,95,
81,07/06/2024,compartio,facebook,Usuario377,Interesante,918,
82,30/04/2024,guardo,facebook,Usuario338,Buena publicacion,464,
83,19/04/2024,compartio,instagram,Usuario96,Muy mala,379,
84,06/06/2024,me gusta,facebook,Usuario465,Mala,342,
85,04/03/2024,compartio,facebook,Usuario358,Mala,221,
86,17/07/2024,guardo,facebook,Usuario170,Excelente poublicacion,696,
87,07/03/2024,comentario,twiter,Usuario424,Interesante,161,
88,30/05/2024,me gusta,twiter,Usuario426,Interesante,620,
89,30/11/2024,me gusta,instagram,Usuario96,Interesante,448,
90,25/03/2024,comentario,twiter,Usuario26,Muy mala,242,
91,13/06/2024,compartio,instagram,Usuario397,Buena publicacion,693,
92,15/05/2024,me gusta,facebook,Usuario404,Muy mala,927,
93,20/02/2024,comentario,,Usuario230,Buena publicacion,814,
94,14/03/2024,comentario,facebook,Usuario148,Excelente poublicacion,968,
95,26/06/2024,me gusta,facebook,Usuario477,Mala,536,
96,27/12/2024,guardo,facebook,Usuario468,Buena publicacion,828,
97,23/08/2024,guardo,instagram,Usuario350,Buena publicacion,926,
98,07/04/2024,guardo,facebook,Usuario425,Interesante,407,
99,25/11/2024,comentario,facebook,Usuario496,Muy mala,229,
100,01/08/2024,guardo,instagram,Usuario392,Excelente poublicacion,224,
